Last login: Wed Jun  7 00:10:27 on ttys002
(base) ziliangzhang@LinodeMBP Bio_Project % conda list --envs info
usage: conda [-h] [-V] command ...
conda: error: unrecognized arguments: --envs
(base) ziliangzhang@LinodeMBP Bio_Project % conda info --envs
# conda environments:
#
base                  *  /Users/ziliangzhang/anaconda3
                         /Users/ziliangzhang/opt/anaconda3
                         /Users/ziliangzhang/opt/anaconda3/envs/bootcamp

(base) ziliangzhang@LinodeMBP Bio_Project % conda activate bootcamp

EnvironmentNameNotFound: Could not find conda environment: bootcamp
You can list all discoverable environments with `conda info --envs`.


(base) ziliangzhang@LinodeMBP Bio_Project % conda activate /Users/ziliangzhang/opt/anaconda3/envs/bootcamp
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
zsh: command not found: ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ssh -i "Lino_bio_server.pem" ec2-user@ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
Last failed login: Mon Jun  5 17:28:11 UTC 2023 on pts/0
There was 1 failed login attempt since the last successful login.
Last login: Mon Jun  5 17:27:57 2023

       __|  __|_  )
       _|  (     /   Amazon Linux 2 AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-2/
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Projects
-bash: cd: Bio_Projects: No such file or directory
[ec2-user@ip-172-31-2-215 ~]$ ls
Bio_Project  nohup.out
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Project
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo su
[root@ip-172-31-2-215 Bio_Project]# ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
(1/6): gperftools-libs-2.6.1-1.amzn2.x86_64.rpm                                                                                                                                    | 274 kB  00:00:00     
(2/6): nginx-1.22.1-1.amzn2.0.2.x86_64.rpm                                                                                                                                         |  55 kB  00:00:00     
(3/6): nginx-core-1.22.1-1.amzn2.0.2.x86_64.rpm                                                                                                                                    | 559 kB  00:00:00     
(4/6): nginx-filesystem-1.22.1-1.amzn2.0.2.noarch.rpm                                                                                                                              |  25 kB  00:00:00     
(5/6): openssl11-pkcs11-0.4.10-6.amzn2.0.1.x86_64.rpm                                                                                                                              |  61 kB  00:00:00     
(6/6): openssl11-libs-1.1.1g-12.amzn2.0.14.x86_64.rpm                                                                                                                              | 1.4 MB  00:00:00     
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total                                                                                                                                                                     7.0 MB/s | 2.4 MB  00:00:00     
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : 1:nginx-filesystem-1.22.1-1.amzn2.0.2.noarch                                                                                                                                           1/6 
  Installing : 1:openssl11-libs-1.1.1g-12.amzn2.0.14.x86_64                                                                                                                                           2/6 
  Installing : openssl11-pkcs11-0.4.10-6.amzn2.0.1.x86_64                                                                                                                                             3/6 
  Installing : gperftools-libs-2.6.1-1.amzn2.x86_64                                                                                                                                                   4/6 
  Installing : 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64                                                                                                                                                 5/6 
  Installing : 1:nginx-1.22.1-1.amzn2.0.2.x86_64                                                                                                                                                      6/6 
  Verifying  : gperftools-libs-2.6.1-1.amzn2.x86_64                                                                                                                                                   1/6 
  Verifying  : 1:nginx-filesystem-1.22.1-1.amzn2.0.2.noarch                                                                                                                                           2/6 
  Verifying  : 1:nginx-1.22.1-1.amzn2.0.2.x86_64                                                                                                                                                      3/6 
  Verifying  : 1:nginx-core-1.22.1-1.amzn2.0.2.x86_64                                                                                                                                                 4/6 
  Verifying  : openssl11-pkcs11-0.4.10-6.amzn2.0.1.x86_64                                                                                                                                             5/6 
  Verifying  : 1:openssl11-libs-1.1.1g-12.amzn2.0.14.x86_64                                                                                                                                           6/6 

Installed:
  nginx.x86_64 1:1.22.1-1.amzn2.0.2                                                                                                                                                                       

Dependency Installed:
  gperftools-libs.x86_64 0:2.6.1-1.amzn2             nginx-core.x86_64 1:1.22.1-1.amzn2.0.2       nginx-filesystem.noarch 1:1.22.1-1.amzn2.0.2       openssl11-libs.x86_64 1:1.1.1g-12.amzn2.0.14      
  openssl11-pkcs11.x86_64 0:0.4.10-6.amzn2.0.1      

Complete!
  0  ansible2                 available    \
        [ =2.4.2  =2.4.6  =2.8  =stable ]
  2  httpd_modules            available    [ =1.0  =stable ]
  3  memcached1.5             available    \
        [ =1.5.1  =1.5.16  =1.5.17 ]
  6  postgresql10             available    [ =10  =stable ]
  9  R3.4                     available    [ =3.4.3  =stable ]
 10  rust1                    available    \
        [ =1.22.1  =1.26.0  =1.26.1  =1.27.2  =1.31.0  =1.38.0
          =stable ]
 18  libreoffice              available    \
        [ =5.0.6.2_15  =5.3.6.1  =stable ]
 19  gimp                     available    [ =2.8.22 ]
 20  docker=latest            enabled      \
        [ =17.12.1  =18.03.1  =18.06.1  =18.09.9  =stable ]
 21  mate-desktop1.x          available    \
        [ =1.19.0  =1.20.0  =stable ]
 22  GraphicsMagick1.3        available    \
        [ =1.3.29  =1.3.32  =1.3.34  =stable ]
 23  tomcat8.5                available    \
        [ =8.5.31  =8.5.32  =8.5.38  =8.5.40  =8.5.42  =8.5.50
          =stable ]
 24  epel                     available    [ =7.11  =stable ]
 25  testing                  available    [ =1.0  =stable ]
 26  ecs                      available    [ =stable ]
 27  corretto8                available    \
        [ =1.8.0_192  =1.8.0_202  =1.8.0_212  =1.8.0_222  =1.8.0_232
          =1.8.0_242  =stable ]
 29  golang1.11               available    \
        [ =1.11.3  =1.11.11  =1.11.13  =stable ]
 30  squid4                   available    [ =4  =stable ]
 32  lustre2.10               available    \
        [ =2.10.5  =2.10.8  =stable ]
 33  java-openjdk11           available    [ =11  =stable ]
 34  lynis                    available    [ =stable ]
 36  BCC                      available    [ =0.x  =stable ]
 37  mono                     available    [ =5.x  =stable ]
 38  nginx1=latest            enabled      [ =stable ]
 40  mock                     available    [ =stable ]
 41  postgresql11             available    [ =11  =stable ]
 43  livepatch                available    [ =stable ]
 44  python3.8                available    [ =stable ]
 45  haproxy2                 available    [ =stable ]
 46  collectd                 available    [ =stable ]
 47  aws-nitro-enclaves-cli   available    [ =stable ]
 48  R4                       available    [ =stable ]
  _  kernel-5.4               available    [ =stable ]
 50  selinux-ng               available    [ =stable ]
 51  php8.0                   available    [ =stable ]
 52  tomcat9                  available    [ =stable ]
 53  unbound1.13              available    [ =stable ]
 54  mariadb10.5              available    [ =stable ]
 55  kernel-5.10=latest       enabled      [ =stable ]
 56  redis6                   available    [ =stable ]
 57  ruby3.0                  available    [ =stable ]
 58  postgresql12             available    [ =stable ]
 59  postgresql13             available    [ =stable ]
 60  mock2                    available    [ =stable ]
 61  dnsmasq2.85              available    [ =stable ]
 62  kernel-5.15              available    [ =stable ]
 63  postgresql14             available    [ =stable ]
 64  firefox                  available    [ =stable ]
 65  lustre                   available    [ =stable ]
 66  php8.1                   available    [ =stable ]
 67  awscli1                  available    [ =stable ]
 68  php8.2                   available    [ =stable ]
 69  dnsmasq                  available    [ =stable ]
 70  unbound1.17              available    [ =stable ]
 71  golang1.19               available    [ =stable ]
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo service nginx start
Redirecting to /bin/systemctl start nginx.service
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nano /etc/nginx/nginx.conf
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nginx -t
nginx: [emerg] invalid number of arguments in "proxy_pass" directive in /etc/nginx/nginx.conf:43
nginx: configuration file /etc/nginx/nginx.conf test failed
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl reload nginx
Job for nginx.service failed because the control process exited with error code. See "systemctl status nginx.service" and "journalctl -xe" for details.
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nano /etc/nginx/nginx.conf
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nginx -t
nginx: [emerg] unexpected "}" in /etc/nginx/nginx.conf:84
nginx: configuration file /etc/nginx/nginx.conf test failed
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nano /etc/nginx/nginx.conf
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nano -c /etc/nginx/nginx.conf
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nginx -t
nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl reload nginx
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 streamlit run 1_🏠_Home.py 
python3: can't open file 'streamlit': [Errno 2] No such file or directory
[ec2-user@ip-172-31-2-215 Bio_Project]$ ls
1_🏠_Home.py  Lino_bio_server.pem  nohup.out  pages  README.md  requirements.txt  style
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py 

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo tail -f /var/log/nginx/error.log
2023/06/06 16:32:38 [error] 13329#13329: *4198 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:38 [error] 13329#13329: *4200 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:38 [error] 13329#13329: *4518 connect() failed (111: Connection refused) while connecting to upstream, client: 107.23.255.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:38 [error] 13329#13329: *4198 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:38 [error] 13329#13329: *4200 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:39 [error] 13329#13329: *4522 connect() failed (111: Connection refused) while connecting to upstream, client: 54.228.16.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:39 [error] 13329#13329: *4198 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:39 [error] 13329#13329: *4200 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:40 [error] 13329#13329: *4526 connect() failed (111: Connection refused) while connecting to upstream, client: 54.248.220.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:40 [error] 13329#13329: *4528 connect() failed (111: Connection refused) while connecting to upstream, client: 54.250.253.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:41 [error] 13329#13329: *4531 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:41 [error] 13329#13329: *4530 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:42 [error] 13329#13329: *4534 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/stream HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/stream", host: "www.lino.bio"
2023/06/06 16:32:42 [error] 13329#13329: *2463 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:42 [error] 13329#13329: *2457 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:42 [error] 13329#13329: *4538 connect() failed (111: Connection refused) while connecting to upstream, client: 54.183.255.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:42 [error] 13329#13329: *2463 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:42 [error] 13329#13329: *2457 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:43 [error] 13329#13329: *2463 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:43 [error] 13329#13329: *2457 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:44 [error] 13329#13329: *4544 connect() failed (111: Connection refused) while connecting to upstream, client: 177.71.207.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:45 [error] 13329#13329: *4531 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:45 [error] 13329#13329: *4530 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:45 [error] 13329#13329: *2463 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:45 [error] 13329#13329: *2457 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:48 [error] 13329#13329: *4550 connect() failed (111: Connection refused) while connecting to upstream, client: 176.34.159.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:50 [error] 13329#13329: *2463 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:50 [error] 13329#13329: *2457 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:51 [error] 13329#13329: *4554 connect() failed (111: Connection refused) while connecting to upstream, client: 54.251.31.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:54 [error] 13329#13329: *4531 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/allowed-message-origins HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/allowed-message-origins", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:54 [error] 13329#13329: *4530 connect() failed (111: Connection refused) while connecting to upstream, client: 124.184.233.97, server: _, request: "GET /_stcore/health HTTP/1.1", upstream: "http://127.0.0.1:8501/_stcore/health", host: "www.lino.bio", referrer: "http://www.lino.bio/"
2023/06/06 16:32:55 [error] 13329#13329: *4558 connect() failed (111: Connection refused) while connecting to upstream, client: 54.245.168.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:57 [error] 13329#13329: *4560 connect() failed (111: Connection refused) while connecting to upstream, client: 54.255.254.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:32:58 [error] 13329#13329: *4562 connect() failed (111: Connection refused) while connecting to upstream, client: 54.241.32.98, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:00 [error] 13329#13329: *4564 connect() failed (111: Connection refused) while connecting to upstream, client: 54.243.31.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:00 [error] 13329#13329: *4566 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.254.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:04 [error] 13329#13329: *4568 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.79.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:06 [error] 13329#13329: *4570 connect() failed (111: Connection refused) while connecting to upstream, client: 54.232.40.66, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:07 [error] 13329#13329: *4572 connect() failed (111: Connection refused) while connecting to upstream, client: 54.244.52.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:08 [error] 13329#13329: *4574 connect() failed (111: Connection refused) while connecting to upstream, client: 107.23.255.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:09 [error] 13329#13329: *4576 connect() failed (111: Connection refused) while connecting to upstream, client: 54.228.16.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:10 [error] 13329#13329: *4578 connect() failed (111: Connection refused) while connecting to upstream, client: 54.248.220.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:10 [error] 13329#13329: *4580 connect() failed (111: Connection refused) while connecting to upstream, client: 54.250.253.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:12 [error] 13329#13329: *4582 connect() failed (111: Connection refused) while connecting to upstream, client: 54.183.255.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:15 [error] 13329#13329: *4584 connect() failed (111: Connection refused) while connecting to upstream, client: 177.71.207.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:19 [error] 13329#13329: *4586 connect() failed (111: Connection refused) while connecting to upstream, client: 176.34.159.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:21 [error] 13329#13329: *4588 connect() failed (111: Connection refused) while connecting to upstream, client: 54.251.31.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:26 [error] 13329#13329: *4590 connect() failed (111: Connection refused) while connecting to upstream, client: 54.245.168.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:27 [error] 13329#13329: *4592 connect() failed (111: Connection refused) while connecting to upstream, client: 54.255.254.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:28 [error] 13329#13329: *4594 connect() failed (111: Connection refused) while connecting to upstream, client: 54.241.32.98, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:30 [error] 13329#13329: *4596 connect() failed (111: Connection refused) while connecting to upstream, client: 54.243.31.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:30 [error] 13329#13329: *4598 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.254.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
